doc_id,title,text
mov-001,The Shawshank Redemption,"A banker wrongly convicted of murdering his wife is sentenced to life in a brutal prison. Over two decades he quietly befriends a fellow inmate, maintains his innocence, and uses his financial skills to help corrupt guards. Through patience and a hidden tunnel dug with a tiny rock hammer, he eventually escapes to freedom on the coast of Mexico."
mov-002,The Godfather,"The aging patriarch of a powerful New York crime family transfers control of his empire to his reluctant youngest son. As rivals threaten the family business, the young man transforms from a war hero who wanted nothing to do with the family into a ruthless don who consolidates power through calculated violence and betrayal."
mov-003,The Dark Knight,"A masked vigilante and the police form an uneasy alliance to dismantle organized crime in a sprawling city. Their plans unravel when an anarchist criminal mastermind emerges, forcing the hero to confront the thin line between justice and chaos. The city's white knight district attorney is corrupted, and the vigilante takes the blame to preserve hope."
mov-004,Inception,"A skilled thief who steals secrets by entering people's dreams is offered a chance to have his criminal record erased. Instead of extracting information, he must plant an idea deep in a target's subconscious. He assembles a team and builds layered dream worlds, but his own buried guilt threatens to collapse the entire operation."
mov-005,Pulp Fiction,"Interlocking stories follow a pair of hitmen on assignment, their mob boss employer, a boxer paid to throw a fight, and two small-time robbers. The non-linear narrative weaves together a briefcase retrieval, a deadly overdose, an unexpected encounter in a pawn shop basement, and a diner holdup into a darkly comic mosaic of Los Angeles crime."
mov-006,Forrest Gump,"A slow-witted but kind-hearted man from Alabama stumbles through several decades of American history. He becomes a college football star, a Vietnam War hero, a ping-pong champion, and a shrimp boat captain, all while pining for his childhood sweetheart. His simple decency carries him through events that shape the nation."
mov-007,The Matrix,"A computer programmer discovers that reality as he knows it is a simulated world created by machines to pacify the human population. Freed by a group of rebels, he learns he may be the prophesied one destined to end the war between humans and artificial intelligence. He must master bending the rules of the simulation to survive."
mov-008,Fight Club,"A depressed office worker suffering from insomnia forms an underground fight club with a charismatic soap salesman. The club grows into an anarchist movement aimed at destroying consumer culture. The narrator gradually discovers a disturbing truth about his relationship with the enigmatic leader that calls his own identity into question."
mov-009,Interstellar,"With Earth's crops failing and humanity facing extinction, a former pilot is recruited for a last-chance mission through a wormhole near Saturn. The crew explores distant planets searching for a new home, confronting time dilation that makes hours on one planet equal years back home. The pilot must choose between seeing his children again and saving the species."
mov-010,The Lord of the Rings: The Fellowship of the Ring,"A young hobbit inherits a powerful ring that must be destroyed in the fires where it was forged. He sets out with a fellowship of elves, dwarves, men, and fellow hobbits on a perilous journey across a vast fantasy world. Dark forces pursue them relentlessly as the ring's corrupting influence tests every member of the group."
mov-011,Goodfellas,"A young man from a working-class neighborhood is drawn into the world of organized crime as a teenager. Rising through the ranks alongside two partners, he enjoys decades of wealth and power before paranoia, drug addiction, and betrayal bring it all crashing down. He ultimately enters witness protection, trading excitement for suburban anonymity."
mov-012,The Silence of the Lambs,"A young FBI trainee is assigned to interview an imprisoned cannibalistic psychiatrist to gain insight into an active serial killer case. The brilliant but manipulative prisoner offers clues in exchange for personal information about the agent. A tense psychological game develops as the trainee races to save the killer's latest victim."
mov-013,Gladiator,"A Roman general is betrayed by the corrupt emperor's son, who murders his family and sells him into slavery. Rising through the gladiatorial ranks, the former general fights his way to the Colosseum in Rome for a chance at vengeance against the man who destroyed his life. The roaring crowds become his unlikely path back to justice."
mov-014,Saving Private Ryan,"After the brutal D-Day invasion of Normandy, a captain leads a small squad behind enemy lines to find and bring home a paratrooper whose three brothers have all been killed in action. The mission raises difficult questions about risking eight lives to save one as the soldiers fight through war-torn France."
mov-015,Schindler's List,"A German industrialist and member of the Nazi party gradually transforms from a war profiteer into a protector of his Jewish workers during the Holocaust. Using his factory as a cover, he spends his fortune bribing officials to keep over a thousand people off the trains to the death camps."
mov-016,The Departed,"An undercover cop infiltrates a powerful crime syndicate while a mole from the same syndicate works inside the police department. Both organizations slowly realize they have a rat, setting off a deadly race as each infiltrator tries to identify the other before being exposed. Trust erodes from both sides."
mov-017,WALL-E,"A small waste-collecting robot is the last one still operating on an abandoned, garbage-covered Earth. When a sleek probe arrives to scan for plant life, the lonely robot follows it into space aboard a massive luxury starship where obese humans have lived for centuries. His determination inadvertently sparks humanity's return home."
mov-018,Up,"A grumpy elderly widower ties thousands of balloons to his house and flies to South America to fulfill a promise he made to his late wife. A young wilderness scout accidentally comes along for the ride. Together they encounter exotic birds, talking dogs, and a childhood hero turned villain in the remote jungle highlands."
mov-019,The Lion King,"A young lion cub is tricked by his jealous uncle into believing he caused his father's death. He flees into exile and grows up carefree in the wilderness with two unlikely friends. Years later he must return to reclaim his rightful place as king and confront the uncle who destroyed his family."
mov-020,Toy Story,"A cowboy doll who is a child's favorite toy becomes jealous when a flashy new space ranger action figure arrives. The two rivals end up lost together far from home and must cooperate to find their way back before the family moves to a new house. They discover that being owned by a child who loves them is what matters most."
mov-021,Jurassic Park,"A wealthy businessman invites scientists to preview his remote island theme park where dinosaurs have been cloned from ancient DNA. When a disgruntled employee sabotages the security systems during a tropical storm, the electric fences fail and the predators escape. The visitors must survive the island until rescue arrives."
mov-022,The Truman Show,"A man lives what he believes is a normal life in a perfect seaside town. He gradually discovers that his entire world is an elaborate television set, everyone around him is an actor, and his life has been broadcast to millions since birth. He resolves to escape the artificial dome and find the real world."
mov-023,Spirited Away,"A ten-year-old girl and her parents stumble into a mysterious spirit world while moving to a new town. When her parents are transformed into pigs by a witch, the girl must work in the witch's bathhouse for spirits and find a way to free her family and return to the human world."
mov-024,Parasite,"A poor family living in a basement apartment schemes their way into working for a wealthy family by posing as unrelated highly qualified professionals. As they enjoy the luxuries of the rich household, a hidden secret in the basement reveals an even darker layer of inequality. Class tensions explode violently during a birthday party."
mov-025,Get Out,"A young Black man visits his white girlfriend's family estate for a weekend. Beneath the family's liberal friendliness he notices increasingly disturbing behavior from the Black servants and guests. He uncovers a horrifying conspiracy that the family has been targeting Black visitors for a sinister medical procedure."
mov-026,Mad Max: Fury Road,"In a post-apocalyptic desert wasteland controlled by a tyrannical warlord, a captured drifter joins forces with a one-armed war captain who has smuggled the warlord's enslaved wives out in a modified war rig. A relentless high-speed chase across the desert follows as an armada of weaponized vehicles pursues them."
mov-027,The Grand Budapest Hotel,"A legendary concierge at a famous European hotel is framed for the murder of a wealthy elderly guest. With the help of his loyal lobby boy, he goes on the run while trying to prove his innocence and claim a priceless painting left to him in the victim's will. The story is told through nested layers of narrators."
mov-028,Whiplash,"A young jazz drummer enrolls at a prestigious music conservatory and catches the attention of a ruthless instructor. The teacher uses psychological abuse and physical intimidation to push his students beyond their limits. The relationship between student and mentor becomes an obsessive battle of wills over the price of greatness."
mov-029,Coco,"A young Mexican boy who dreams of becoming a musician defies his family's generations-old ban on music. On the Day of the Dead he accidentally crosses into the Land of the Dead and must seek the blessing of his deceased relatives to return home. He uncovers a long-buried family secret that changes everything."
mov-030,Jaws,"A massive great white shark begins attacking swimmers at a small New England beach town during peak tourist season. The police chief, a marine biologist, and a grizzled shark hunter set out on a boat to kill the creature. What begins as a simple hunt becomes a desperate fight for survival on the open ocean."
mov-031,Alien,"The crew of a commercial space freighter responds to a distress signal on a remote planet. One crew member is attacked by an organism that attaches to his face. After it detaches and he seems to recover, a lethal creature bursts from his chest and grows rapidly, hunting the crew through the ship's dark corridors one by one."
mov-032,Aliens,"A sole survivor from the first alien encounter is sent back to the infested planet with a squad of colonial marines after contact with a colony is lost. They find one surviving child and hundreds of creatures in a hive. The rescue mission turns into a desperate fight using pulse rifles and a cargo loader exosuit."
mov-033,Back to the Future,"A teenager accidentally travels thirty years into the past using a time machine built from a sports car by an eccentric scientist. He inadvertently prevents his parents from meeting and must arrange their first encounter at the school dance or he will cease to exist. He also must find a way to power the machine for the return trip."
mov-034,Die Hard,"An off-duty New York cop visits his estranged wife at her company Christmas party in a Los Angeles skyscraper. When a team of heavily armed thieves seizes the building and takes everyone hostage, the barefoot cop becomes the only person who can stop them, picking off the criminals one by one from inside the ventilation shafts."
mov-035,Titanic,"A young socialite engaged to a wealthy man falls in love with a penniless artist aboard the maiden voyage of the world's largest ocean liner. Their forbidden romance unfolds against the backdrop of class division as the ship strikes an iceberg and begins to sink. The disaster reveals who people truly are when survival is at stake."
mov-036,Avatar,"A paralyzed former marine is given a chance to walk again by remotely controlling a biological body on a lush alien moon rich in a valuable mineral. As he integrates with the indigenous population and falls in love, he must choose between following his military orders to displace the natives or defending their homeland."
mov-037,The Avengers,"When a powerful alien artifact falls into the hands of a vengeful demigod, a secret government agency assembles a team of extraordinary individuals. A super soldier, an armored billionaire, a Norse god, a scientist who transforms into a green giant, and two elite spies must overcome their clashing egos to repel an alien invasion of New York."
mov-038,Black Panther,"After the death of his father, a young prince returns to his technologically advanced but hidden African nation to assume the throne. His right to rule is challenged by a long-lost cousin raised in poverty who wants to use the nation's advanced weapons to arm oppressed people worldwide. The new king must defend his country and its secrets."
mov-039,Joker,"A failed comedian living with his mother in a decaying city struggles with a neurological condition that causes uncontrollable laughter. Rejected by society and cut off from mental health services, he descends into madness and violence. His transformation into a painted criminal figure accidentally sparks a citywide movement against the wealthy elite."
mov-040,The Social Network,"The founding story of the world's largest social media platform, told through dueling lawsuits. A brilliant but abrasive Harvard student codes a website that explodes in popularity, then faces accusations of theft from classmates who claim he stole their idea and betrayal from his best friend and co-founder who was pushed out of the company."
mov-041,A Beautiful Mind,"A brilliant but socially awkward mathematician at a prestigious university begins doing classified work for the government. He gradually descends into paranoid schizophrenia, unable to distinguish between real people and elaborate hallucinations. His devoted wife helps him fight to reclaim his mind, and he eventually wins the Nobel Prize for his early groundbreaking work."
mov-042,The Prestige,"Two rival magicians in Victorian London engage in an escalating battle to create the ultimate stage illusion. Each sabotages the other's performances with increasingly dangerous consequences. Obsession leads one to seek help from a reclusive inventor, while the other commits to a sacrifice that blurs the line between science fiction and magic."
mov-043,No Country for Old Men,"A hunter stumbles upon the aftermath of a drug deal gone wrong in the Texas desert and takes a satchel containing two million dollars. A relentless hitman with a captive bolt pistol tracks him across the countryside while an aging sheriff tries to make sense of the escalating violence in a changing world."
mov-044,There Will Be Blood,"An ambitious silver miner turned oil prospector builds a petroleum empire in early twentieth century California. His ruthless drive for wealth puts him in conflict with a young charismatic preacher in a small town sitting atop a vast oil reserve. The decades-long rivalry between greed and faith destroys both men."
mov-045,Eternal Sunshine of the Spotless Mind,"After a painful breakup, a woman undergoes a medical procedure to erase all memories of her ex-boyfriend. When he discovers this, he impulsively does the same. During the erasure process he relives their relationship in reverse and realizes he wants to keep the memories, fighting from inside his own mind to preserve them."
mov-046,Memento,"A man with severe short-term memory loss hunts for the person who attacked him and murdered his wife. Unable to form new memories, he relies on tattoos, photographs, and handwritten notes to track clues. The story is told in reverse chronological order, putting the audience in the same confused state as the protagonist."
mov-047,The Big Lebowski,"A laid-back Los Angeles bowler known as 'The Dude' is mistaken for a millionaire with the same name. After thugs ruin his rug, he seeks compensation and gets pulled into a convoluted kidnapping scheme involving his wealthy namesake's trophy wife. Nothing goes according to plan, and The Dude just wants his rug replaced."
mov-048,Django Unchained,"A freed slave teams up with a German bounty hunter traveling across the American South before the Civil War. After collecting several bounties together, they devise a scheme to rescue the freed man's wife from a brutal Mississippi plantation owner. The plan requires deception, violence, and navigating the horrors of slavery."
mov-049,The Wolf of Wall Street,"A young stockbroker rises to enormous wealth through fraud and corruption on Wall Street during the early nineties. His firm manipulates penny stocks to fleece investors while he indulges in an increasingly outrageous lifestyle of drugs and excess. Federal investigators slowly close in as his empire grows more reckless."
mov-050,Inglourious Basterds,"During World War Two, a squad of Jewish-American soldiers conducts guerrilla operations behind enemy lines in occupied France, scalping captured soldiers to terrorize the German army. Meanwhile, a Jewish cinema owner in Paris plots her own revenge against the Nazi high command. Both plans converge at a film premiere attended by the German leadership."
mov-051,12 Angry Men,"A jury of twelve men deliberates the fate of a teenager accused of murdering his father. Initially eleven vote guilty, but one dissenting juror methodically raises reasonable doubts about the evidence. Over hours of heated argument in a sweltering room, he persuades the others to reconsider their assumptions and biases."
mov-052,Lagaan,"Villagers in colonial India are challenged by a British officer to a cricket match. If they win, their crushing land tax will be waived for three years. If they lose, the tax triples. A young farmer assembles a ragtag team of untrained villagers, including an untouchable and a woman, to learn the foreign game and fight back."
mov-053,3 Idiots,"Two friends search for a long-lost college buddy while recalling their days at a prestigious Indian engineering institute. Flashbacks reveal how their unconventional friend challenged the rigid education system, clashed with the authoritarian dean, and inspired everyone around him to pursue passion over grades. The search leads to an unexpected reunion in rural Ladakh."
mov-054,Dangal,"A former amateur wrestling champion from a small Indian village trains his two daughters to become world-class wrestlers despite fierce social opposition. He defies gender norms and community ridicule, building a mud pit in his yard and putting the girls through grueling daily training. Both daughters eventually win gold medals at international competitions."
mov-055,Dil Chahta Hai,"Three inseparable college friends in Mumbai graduate and drift apart as their lives take different directions. One falls for an older divorced woman, another enters an arranged engagement, and the third refuses to believe in love at all. A falling out separates them until circumstances in Goa bring them back together."
mov-056,Rang De Basanti,"A young British filmmaker comes to India to make a documentary about freedom fighters who were executed during the independence movement. She casts a group of carefree Delhi college students in the roles. As they immerse themselves in the revolutionaries' stories, they are transformed and take drastic action against modern corruption."
mov-057,Amélie,"A shy waitress in a Montmartre café decides to secretly improve the lives of people around her through small, elaborate acts of kindness. She reunites a man with his lost childhood treasure, nudges her reclusive neighbor to exhibit his art, and schemes to connect lonely strangers. Finding her own happiness proves the hardest project."
mov-058,Cinema Paradiso,"A famous Italian filmmaker returns to his hometown for a funeral and recalls his childhood friendship with the projectionist at the local movie theater. Through flashbacks spanning decades, we see how films shaped his imagination, how his mentor guided him, and why he left and never returned until now."
mov-059,City of God,"Two boys growing up in a violent favela outside Rio de Janeiro take divergent paths. One becomes a photographer trying to document the reality around him, while the other rises as a ruthless drug lord controlling the neighborhood. Their stories intersect as gang wars escalate and the photographer's camera becomes both his escape and his weapon."
mov-060,Pan's Labyrinth,"In 1944 Spain, a young girl moves with her pregnant mother to live with her new stepfather, a sadistic army captain hunting guerrilla fighters. She discovers an ancient stone labyrinth and meets a faun who tells her she is a lost princess. She must complete three dangerous tasks to prove her identity while real-world violence closes in."
mov-061,Life Is Beautiful,"An Italian Jewish man uses humor and imagination to shield his young son from the horrors of a Nazi concentration camp. He convinces the boy that their imprisonment is an elaborate game with points to be earned, and the grand prize is a real tank. His cheerful deception keeps the child's spirit intact while he faces grim reality."
mov-062,Crouching Tiger Hidden Dragon,"In ancient China, a legendary warrior entrusts his mystical sword to a friend for safekeeping. When a young aristocratic woman steals it, a chase across rooftops and bamboo forests reveals she has been secretly trained by a fugitive martial arts master. Two parallel stories of duty and forbidden desire unfold through gravity-defying combat."
mov-063,Oldboy,"A man is inexplicably imprisoned in a private cell for fifteen years with no explanation. When suddenly released, he has five days to discover who locked him up and why. His investigation leads him through a trail of violence toward a shocking revelation about his own past that redefines everything he thought he knew."
mov-064,Seven Samurai,"A poor farming village hires seven masterless samurai to defend them against bandits who raid their crops every harvest season. The warriors train the reluctant villagers to fight and build fortifications. The final battle in rain and mud is a costly victory that highlights the gap between those who fight and those who reap the benefits."
mov-065,Rashomon,"A woodcutter, a priest, and a commoner shelter from rain and discuss a disturbing crime. Through flashbacks, four different witnesses give contradictory accounts of a samurai's murder and his wife's assault in a forest. Each version serves the teller's self-interest, and the film leaves the truth deliberately unresolved."
mov-066,Rear Window,"A photographer confined to a wheelchair with a broken leg passes time watching his neighbors through his apartment window. He becomes convinced he has witnessed a murder in the building across the courtyard. With the help of his girlfriend and his nurse, he investigates from his window while the suspected killer grows suspicious."
mov-067,Psycho,"A woman steals money from her employer and flees by car, stopping for the night at a remote motel run by a quiet young man dominated by his mother. After a shocking murder in the shower, a private investigator and the woman's sister search for her. The motel hides a disturbing secret in the house on the hill."
mov-068,Vertigo,"A retired detective with a fear of heights is hired to follow a friend's wife who seems possessed by a dead woman's spirit. He falls in love with her but fails to prevent her apparent suicide at a bell tower. When he encounters a woman who looks identical, his obsession drives him to remake her into the woman he lost."
mov-069,2001: A Space Odyssey,"Millions of years after a mysterious black monolith triggers the evolution of apes into tool users, an identical object is discovered buried on the Moon. A spacecraft is sent to Jupiter to investigate, but the ship's artificial intelligence begins to malfunction and turns against the crew. The sole survivor encounters something beyond human comprehension."
mov-070,Blade Runner,"In a rain-soaked future Los Angeles, a retired detective is forced back into service to hunt four escaped bioengineered humans who have returned to Earth seeking more life from their creator. As he tracks them through neon-lit streets, he begins to question the moral difference between hunting them and being one of them."
mov-071,Blade Runner 2049,"Thirty years after the original, a new blade runner discovers a buried secret that could unravel society. His investigation leads him to a former blade runner who disappeared decades ago. The search raises questions about what makes someone real as both corporate power and a replicant underground race to control the truth."
mov-072,Her,"A lonely man going through a divorce purchases a new artificially intelligent operating system. He develops a deep romantic relationship with the system's warm and curious personality. As the AI evolves far beyond human capacity, the relationship tests the boundaries of what love and connection mean when one partner has no physical body."
mov-073,Ex Machina,"A young programmer wins a contest to spend a week at the remote estate of a reclusive tech billionaire. He is asked to evaluate whether a beautiful humanoid robot possesses true artificial intelligence. As the sessions progress, he begins to doubt who is really being tested and who is manipulating whom."
mov-074,Arrival,"When twelve alien spacecraft land at locations around the world, a linguist is recruited by the military to communicate with the visitors. As she learns their circular written language, she begins experiencing visions of the future. The key to preventing a global war lies in understanding how the aliens perceive time itself."
