doc_id,title,text
mov-075,District 9,"Alien refugees stranded on Earth for twenty years are confined to a squalid camp outside Johannesburg. A bureaucrat tasked with relocating them is accidentally exposed to alien biotechnology that begins transforming his body. Hunted by his own government and a Nigerian crime lord, he must ally with the aliens he once despised."
mov-076,Gravity,"Two astronauts are stranded in orbit after debris from a destroyed satellite shreds their space shuttle during a routine spacewalk. With dwindling oxygen and no communication with Earth, they must navigate between space stations using only a jetpack and their wits to find a way back to the planet's surface."
mov-077,The Martian,"An astronaut is presumed dead and left behind on Mars when a dust storm forces his crew to evacuate. Stranded alone with limited supplies, he uses his botany and engineering skills to grow food, manufacture water, and establish communication with Earth. NASA and his crew mount a daring rescue mission across the solar system."
mov-078,Moon,"A solitary worker nears the end of a three-year contract mining helium on the far side of the Moon with only an AI companion. After an accident, he discovers a disturbing truth about the nature of his employment and identity. The station holds secrets that his corporate employer never intended him to find."
mov-079,Primer,"Two engineers accidentally build a time machine in their garage while working on a side project. They begin using it for financial gain but quickly lose track of how many versions of themselves exist. The increasingly paranoid narrative fragments as the characters can no longer trust their own timelines or each other."
mov-080,Groundhog Day,"A cynical television weatherman is sent to cover a small town's annual groundhog ceremony and finds himself reliving the same day over and over. Initially he exploits the loop for selfish gain, then sinks into despair. He eventually uses the infinite repetition to become a genuinely better person and win the heart of his producer."
mov-081,The Sixth Sense,"A child psychologist takes on the case of a frightened boy who claims to see dead people walking around like living ones. As the psychologist tries to help the boy cope with his terrifying ability, he confronts his own unresolved issues from a violent encounter with a former patient. The truth redefines everything that came before."
mov-082,Se7en,"Two detectives, one a weary veteran days from retirement and the other an ambitious newcomer, investigate a series of murders each modeled on one of the seven deadly sins. The killer's elaborate crime scenes reveal a methodical and deeply disturbed mind. The final sin is the most devastating and personal of all."
mov-083,Zodiac,"A cartoonist at a San Francisco newspaper becomes obsessed with tracking the Zodiac serial killer who taunts police with coded letters and calls. Over decades the investigation consumes his career and marriage as the case remains officially unsolved. The film follows the real historical investigation and the toll of obsession."
mov-084,Sicario,"An idealistic FBI agent is recruited to a covert task force targeting a Mexican drug cartel. Operating in the lawless border region, she discovers the mission's true scope goes far beyond what she was told. She confronts the moral compromises of a shadow war where the rules of engagement have been abandoned."
mov-085,The Big Short,"A handful of outsiders in the financial world independently discover that the American housing market is built on fraudulent loans and will collapse. They bet against the market through complex financial instruments while everyone else ignores the warning signs. When the crash comes in 2008, they profit from a catastrophe that devastates millions."
mov-086,Spotlight,"A team of investigative journalists at a Boston newspaper uncovers systematic child abuse by Catholic priests and the institutional cover-up that protected them for decades. Their methodical reporting reveals the scope of the scandal extends far beyond a few individuals. The story earns the paper a Pulitzer and forces accountability."
mov-087,Moonlight,"A young Black man growing up in a rough Miami neighborhood is shown across three stages of his life. As a child he finds a father figure in a drug dealer. As a teenager he experiences his first love with a male classmate. As an adult he has hardened into a drug dealer himself but reconnects with that lost love."
mov-088,Slumdog Millionaire,"A teenager from the Mumbai slums appears on a television quiz show and is accused of cheating when he keeps answering correctly. Under police interrogation, he explains how each answer connects to a specific event in his harrowing life story. His experiences of poverty, crime, and lost love have accidentally given him every answer."
mov-089,The Revenant,"A frontiersman on a fur trading expedition in the 1820s American wilderness is mauled by a bear and left for dead by his companions. Driven by the murder of his son, he survives alone through brutal winter conditions. He crawls, rides rivers, and fights starvation across hundreds of miles to reach the man who betrayed him."
mov-090,Mad Max 2: The Road Warrior,"In a post-apocalyptic wasteland where gasoline is the most precious commodity, a lone drifter encounters a small community of settlers defending an oil refinery from a marauding gang. He reluctantly agrees to help them escape with their fuel by driving a tanker truck through a gauntlet of armored vehicles and warriors."
mov-091,Singin' in the Rain,"A silent film star must adapt to talking pictures when the technology arrives in Hollywood. His female co-star has a terrible voice that threatens to ruin their first sound film. Along with his comedian best friend and a talented young singer they meet by chance, they devise a plan to dub the voice and save the production."
mov-092,La La Land,"An aspiring actress working as a barista and a jazz pianist playing restaurant background music fall in love in Los Angeles. They encourage each other's dreams but as both begin to succeed, their ambitions pull them in different directions. The film ends with a bittersweet fantasy of the life they might have shared."
mov-093,Everything Everywhere All at Once,"A middle-aged Chinese-American laundromat owner being audited by the IRS discovers she can access the skills and memories of herself in parallel universes. She must use this ability to fight a nihilistic force threatening all of reality. The multiverse adventure becomes a story about a mother and daughter reconnecting across infinite possibilities."
mov-094,Oppenheimer,"The story of the theoretical physicist who led the secret project to build the first atomic bomb during World War Two. After the weapon is used on Japan, he faces a security hearing driven by political enemies who question his loyalty. The film contrasts the thrill of scientific discovery with the moral weight of creating a weapon of mass destruction."
mov-095,The Pianist,"A Polish-Jewish pianist survives the Warsaw ghetto and the destruction of the city during World War Two. Separated from his family during deportations, he hides alone in abandoned apartments, slowly starving. A German officer who discovers him hiding in ruins is moved by his playing and secretly brings him food until the war ends."
mov-096,Birdman,"A washed-up actor famous for playing a superhero tries to reclaim artistic credibility by writing, directing, and starring in a Broadway play. As opening night approaches, his ego, relationships, and sanity unravel. The film is shot to appear as one continuous take as he argues with the superhero voice in his head."
mov-097,The Shape of Water,"A mute cleaning woman at a secretive government laboratory discovers an amphibious creature being held captive for Cold War research. She forms a bond with it through music and hard-boiled eggs. With help from her neighbor and a coworker, she plots to rescue the creature before it is vivisected."
mov-098,12 Years a Slave,"A free Black man living with his family in New York State in 1841 is kidnapped and sold into slavery in Louisiana. For twelve years he endures brutal plantation conditions while maintaining hope of rescue. His story exposes the systematic cruelty of American slavery through the eyes of someone who knew freedom and had it stolen."
mov-099,Rocky,"A small-time boxer and debt collector in Philadelphia gets a once-in-a-lifetime shot to fight the heavyweight champion of the world. With only weeks to train, he pushes himself through grueling workouts including running up the steps of the art museum. The fight is not really about winning but about proving he can go the distance."
mov-100,Ratatouille,"A rat with an exceptional sense of taste and smell dreams of becoming a chef in Paris. He forms a secret partnership with a clumsy garbage boy at a famous restaurant, controlling his movements from under his chef hat. Together they create extraordinary dishes while hiding the truth from the kitchen staff and a feared food critic."
mov-101,Inside Out,"The emotions inside an eleven-year-old girl's mind are personified as colorful characters who operate a control console. When the family moves to a new city, Joy and Sadness are accidentally ejected from headquarters into the vast landscape of long-term memory. They must find their way back before the girl's personality crumbles."
mov-102,Finding Nemo,"An overprotective clownfish crosses the entire ocean to rescue his son who was captured by a scuba diver and placed in a fish tank at a dentist's office in Sydney. Along the way he teams up with a blue tang fish with severe short-term memory loss. Father and son both learn that sometimes you have to let go."
mov-103,Monsters Inc.,"In a world where monsters power their city by scaring children at night through closet doors, the top scarer and his one-eyed assistant accidentally let a human toddler into their world. They must return her while evading a scheming rival and discover that children's laughter produces far more energy than screams."
mov-104,Zootopia,"A rabbit from a farming community becomes the first of her kind to join the police force of a large mammal metropolis. Partnered with a con artist fox, she uncovers a conspiracy behind a string of missing predator cases. Their investigation challenges the city's assumptions about which animals are naturally dangerous."
mov-105,Grave of the Fireflies,"A teenage boy and his young sister struggle to survive in the final months of World War Two in Japan after firebombing destroys their home and kills their mother. Rejected by relatives and too proud to beg, they take shelter in an abandoned hillside bunker. Starvation slowly takes its toll as the war grinds on."
mov-106,Your Name,"A teenage boy in Tokyo and a teenage girl in rural Japan mysteriously begin swapping bodies every few days. They communicate through notes and phone memos, gradually developing feelings for each other. When the boy tries to meet the girl in person, he discovers a devastating truth about the timeline they inhabit."
mov-107,Sholay,"Two petty criminals are hired by a retired police officer to capture the ruthless bandit who murdered his family and cut off his arms. They travel to a remote village terrorized by the bandit and his gang. What begins as a job for reward money becomes personal when both men fall in love and the stakes turn deadly."
mov-108,Mother India,"A woman in rural India endures a lifetime of hardship after her husband abandons the family. She raises her sons alone, fights floods and famine, resists a moneylender's exploitation, and becomes a pillar of the village. When her younger son turns to banditry, she faces the ultimate test of duty over maternal love."
mov-109,Pather Panchali,"A poor Bengali family struggles to survive in their crumbling ancestral home in a rural village. Through the eyes of a young boy, we see the rhythms of daily life, his elderly aunt's decline, his sister's resilience, and his mother's desperate pride. The family's hopes rest on the absent father who has gone to the city seeking work."
mov-110,The Lunchbox,"A young housewife in Mumbai prepares an elaborate lunch for her husband hoping to rekindle their marriage, but the city's famously accurate lunchbox delivery system sends it to the wrong person. A lonely widower about to retire begins receiving her meals and they start exchanging notes inside the lunchbox, developing an unexpected connection."
mov-111,Taxi Driver,"A mentally unstable Vietnam War veteran works as a nighttime taxi driver in a decaying New York City. Disgusted by the crime and sleaze he sees nightly, he fixates on rescuing a teenage sex worker and assassinating a political candidate. His isolation and rage build toward an explosion of violence."
mov-112,Apocalypse Now,"During the Vietnam War, an Army captain is sent on a classified mission up a Cambodian river to find and terminate a rogue Special Forces colonel who has gone insane and established his own army in the jungle. The journey upstream becomes an increasingly surreal descent into the madness and moral chaos of war."
mov-113,Casablanca,"An American nightclub owner in wartime Morocco is reunited with a former lover who arrives with her husband, a resistance leader fleeing the Nazis. The club owner possesses transit letters that could get the couple to safety. He must choose between his own broken heart and the larger fight against tyranny."
mov-114,It's a Wonderful Life,"A generous but frustrated small-town banker is about to end his life on Christmas Eve when a guardian angel intervenes. The angel shows him what his town and loved ones would look like if he had never existed. Seeing the profound impact of his ordinary life transforms his despair into gratitude."
mov-115,The Wizard of Oz,"A Kansas farm girl is swept away by a tornado to a magical land of color and strange creatures. To find her way home she must follow a yellow brick road to meet a powerful wizard, collecting companions along the way. Each companion seeks something they believe they lack but already possess."
mov-116,E.T. the Extra-Terrestrial,"A gentle alien botanist is accidentally stranded on Earth and discovered by a lonely ten-year-old boy who hides it in his bedroom. As the boy and his siblings bond with the creature, government agents close in. The alien grows sick and the boy must help it contact its ship before the authorities capture it."
mov-117,Terminator 2: Judgment Day,"A shape-shifting liquid metal assassin is sent from the future to kill a teenage boy destined to lead humanity's resistance against machines. A reprogrammed robot identical to the one that previously tried to kill the boy's mother is sent back to protect him. Mother, son, and machine try to prevent a nuclear war before it begins."
mov-118,The Princess Bride,"A farmhand sets out to rescue his true love after she is kidnapped and forced to marry a cruel prince. He battles a giant, outwits a genius, and duels an expert swordsman, surviving each encounter through cleverness and determination. The adventure is framed as a story a grandfather reads to his sick grandson."
mov-119,Monty Python and the Holy Grail,"King Arthur and his knights embark on a quest for the Holy Grail, encountering absurd obstacles including a killer rabbit, knights who demand shrubbery, a bridge keeper who asks trick questions, and a French castle that taunts them. The quest is repeatedly interrupted by modern-day police investigating an actual murder."
mov-120,The Thing,"A research team at a remote Antarctic station encounters an alien organism that can perfectly imitate any living creature. Paranoia consumes the group as they realize any one of them could be the alien in disguise. They must find a way to identify and destroy it before it reaches civilization and assimilates all life on Earth."
mov-121,Andhadhun,"A pianist in India pretends to be blind to improve his musical focus and earn sympathy tips. When he inadvertently witnesses a murder during a private performance, his fake blindness becomes his only protection. A darkly comic chain of events pulls him deeper into a conspiracy involving the killer, organ traffickers, and a corrupt doctor."
mov-122,Tumbbad,"Across three generations, a family in rural India is cursed by their ancestor's greed. The patriarch discovers a tunnel beneath a decaying mansion where a trapped deity guards an endless supply of gold coins. Each trip into the tunnel risks awakening the creature, and the treasure's price grows steeper with every visit."
mov-123,Gully Boy,"A young man from the Mumbai slums discovers hip-hop and begins writing rap lyrics about life in the tenements. Mentored by a local rapper and supported by his girlfriend, he enters an underground rap battle competition. His music becomes a voice for the frustrations of an entire community trapped by poverty and caste."
mov-124,Barfi,"A deaf and mute young man in Darjeeling charms everyone around him with his physical comedy and genuine warmth. His life intertwines with two women across several years. One is a conventional girl pressured by her family, the other is autistic and withdrawn. The film moves between timelines as a police investigation frames the story."
mov-125,Drishyam,"A cable TV operator who learned everything from watching movies must protect his family after his teenage daughter accidentally kills the son of the local police chief. Using techniques he picked up from crime thrillers, he fabricates an elaborate alibi and manipulates evidence. The police chief suspects him but cannot crack his carefully constructed story."
mov-126,Chak De India,"A disgraced former hockey captain who was falsely accused of match-fixing is given a chance at redemption as coach of the national women's hockey team. He must transform a fractious group of players divided by regional rivalries into a unified squad capable of winning the World Cup. The team's journey mirrors his own fight for honor."
mov-127,The Intouchables,"A wealthy French quadriplegic hires an unlikely caretaker from the housing projects who has no qualifications but plenty of irreverent energy. Their friendship across class and cultural lines transforms both men. The caretaker refuses to treat his employer with pity, which is exactly what the man needs to feel alive again."
mov-128,Life of Pi,"After a shipwreck, a teenage boy is stranded on a lifeboat in the Pacific Ocean with a Bengal tiger for 227 days. He must keep the tiger fed enough to prevent it from eating him while navigating storms and dwindling supplies. When finally rescued, he tells an alternate version of events that forces the listener to choose which story to believe."
mov-129,Gone Girl,"On his fifth wedding anniversary, a man reports his wife missing. As the investigation unfolds, the media and public turn against him as evidence mounts that he killed her. The narrative alternates between his account and her diary entries, revealing that the truth about their marriage is far more sinister than either version suggests."
mov-130,Prisoners,"When two young girls vanish from a suburban neighborhood, a desperate father takes matters into his own hands after police release the prime suspect due to lack of evidence. He kidnaps and tortures the suspect in an abandoned building while a detective follows his own leads through a maze of clues and dead ends."
mov-131,Nightcrawler,"A petty thief discovers the lucrative world of freelance crime journalism in Los Angeles. Armed with a police scanner and a camera, he races to accident scenes and crime sites to capture graphic footage for morning news broadcasts. His ambition pushes him to increasingly unethical lengths to get the most dramatic shots."
mov-132,The Usual Suspects,"After a devastating explosion on a ship, the sole survivor is interrogated by police and recounts the elaborate heist that led to the disaster. Five career criminals were brought together by a mysterious mastermind known only by reputation. As the story unfolds, the detective realizes the narrative may be an elaborate fabrication."
mov-133,Shutter Island,"Two US marshals travel to a remote psychiatric facility on an island to investigate a patient's disappearance. The lead marshal, haunted by his wife's death, begins to suspect the institution is conducting sinister experiments. As a hurricane traps them on the island, reality itself becomes unreliable."
mov-134,The Conjuring,"Paranormal investigators are called to help a family terrorized by a dark presence in their isolated farmhouse. The family experiences escalating supernatural events including sleepwalking, unexplained bruises, and clocks stopping at the same time. The investigators discover the house has a long history of death and that a witch's curse is responsible."
mov-135,A Quiet Place,"A family survives in a post-apocalyptic world where blind creatures with hypersensitive hearing hunt anything that makes sound. They communicate in sign language, walk barefoot on sand paths, and live in constant silent tension. When the mother becomes pregnant, the approaching birth threatens their carefully maintained silence."
mov-136,Hereditary,"After the death of her secretive grandmother, a family begins to unravel as increasingly disturbing events occur in their home. A mother who builds miniature dioramas starts seeing visions. A tragic accident accelerates the family's descent as something ancient and malevolent manipulates them toward a horrifying predetermined fate."
mov-137,Jojo Rabbit,"A lonely German boy during World War Two has an imaginary friend who is a buffoonish version of the country's dictator. When he discovers his mother is hiding a Jewish girl in their attic, his worldview begins to crack. The satirical comedy becomes a story about a child choosing love over hatred."
mov-138,Whale Rider,"A young Maori girl in New Zealand believes she is destined to lead her people, but her grandfather clings to the tradition that only a male heir can become chief. She secretly learns the ancestral arts he refuses to teach her. Her determination eventually forces the old man to see that tradition and change can coexist."
mov-139,The Green Mile,"A death row corrections officer in 1930s Louisiana encounters a gentle giant convicted of murdering two young girls. The enormous prisoner turns out to possess supernatural healing powers. The officer must reconcile executing a man he believes is innocent and possibly miraculous with the demands of the justice system."
mov-140,Cast Away,"A driven package delivery executive is stranded alone on a deserted Pacific island after a plane crash. Over four years he learns to make fire, catch fish, and maintain his sanity. His only companion is a volleyball with a face drawn in blood. His rescue forces him to confront that the world moved on without him."
mov-141,The Pursuit of Happyness,"A struggling salesman invests his life savings in portable bone density scanners that doctors do not want to buy. After his wife leaves and he loses his apartment, he and his young son cycle through homeless shelters while he competes for an unpaid internship at a prestigious brokerage firm. Determination and a Rubik's Cube earn him the position."
mov-142,Good Will Hunting,"A janitor at a prestigious university solves advanced mathematics problems left on hallway blackboards. When his talent is discovered, a professor pairs him with a therapist to address the emotional damage from his abusive childhood. The janitor must decide whether to use his gifts or continue hiding behind his working-class identity."
mov-143,Dead Poets Society,"A charismatic English teacher at a strict New England boarding school inspires his students to think independently and seize the day. The boys revive a secret poetry club and begin to challenge the conservative expectations of their families and institution. When tragedy strikes, the school administration blames the teacher's influence."
mov-144,Rain Man,"A self-centered car dealer discovers that his recently deceased father left a multimillion dollar fortune to an older brother he never knew existed. The brother is an autistic savant living in an institution. The dealer effectively kidnaps his brother and drives cross-country, gradually developing genuine affection during the journey."
mov-145,Bohemian Rhapsody,"The story of a young Parsi immigrant in 1970s London who joins a struggling band as their lead vocalist and transforms them into one of the greatest rock groups in history. His extraordinary vocal range and stage presence bring global fame, while his personal life is marked by struggles with identity, relationships, and illness."
mov-146,Ford v Ferrari,"An American car designer and a fearless British racing driver build a revolutionary race car for a major automaker to challenge the dominant Italian team at the 1966 Le Mans twenty-four hour race. They battle both their competitor on the track and corporate interference from executives who want to control the program."
mov-147,Hacksaw Ridge,"A combat medic who refused to carry a weapon serves in one of the bloodiest battles of the Pacific War. His fellow soldiers initially mock his pacifist beliefs, but during the battle he single-handedly rescues seventy-five wounded men by lowering them one by one down a cliff face while under enemy fire."
mov-148,Soul,"A middle school music teacher gets his big break to play piano at a famous jazz club but falls into a manhole and his soul is separated from his body. In a cosmic realm where new souls develop their personalities before birth, he must mentor an uncooperative soul while finding a way back to his life."
mov-149,Coda,"The only hearing member in a deaf family discovers she has a gift for singing. Torn between her obligation to her parents who rely on her as their interpreter for their fishing business and her dreams of attending a music conservatory, she must prove to her family that their survival does not require her sacrifice."
mov-150,Dunkirk,"Allied soldiers from multiple countries are surrounded by enemy forces on the beaches and harbor of a French coastal town early in World War Two. The evacuation unfolds across three timelines: one week on the beach, one day on the sea as civilian boats sail to help, and one hour in the air as fighter pilots provide cover."
